timestamp,temperature,grid_load,risk_label
2022-01-24 00:00:00,1.2512117247187564,59.96266745726776,0
2022-01-24 00:01:00,2.8705242474399353,62.141177667721934,0
2022-01-24 00:02:00,2.2073977259647557,58.79066860161944,0
2022-01-24 00:03:00,2.1951950603377886,60.26782976131542,0
2022-01-24 00:04:00,1.9209320370083203,62.612387666746216,0
2022-01-24 00:05:00,2.214676914329268,60.35625839699793,0
2022-01-24 00:06:00,2.857733577268556,56.66789734901655,0
2022-01-24 00:07:00,1.081451749298552,60.616422118105035,0
2022-01-24 00:08:00,1.2336019952246666,59.40105933454551,0
2022-01-24 00:09:00,1.9267120217603597,61.26241147457212,0
2022-01-24 00:10:00,2.1592505715591015,59.70990510914521,0
2022-01-24 00:11:00,1.5544872668634448,63.05510812827775,0
2022-01-24 00:12:00,1.7362084597639638,60.54625620385541,0
2022-01-24 00:13:00,1.8769069541441803,61.01945385586558,0
2022-01-24 00:14:00,2.2944463613428936,61.775121184541895,0
2022-01-24 00:15:00,1.9905730870381724,59.257458421913014,0
2022-01-24 00:16:00,1.6812849368721952,61.31629426355209,0
2022-01-24 00:17:00,3.2247363395546147,59.68733872641082,0
2022-01-24 00:18:00,1.2763177023324737,59.828427165708526,0
2022-01-24 00:19:00,1.4156773642973497,54.86266724603176,0
2022-01-24 00:20:00,1.4659601604873966,59.863391963153646,0
2022-01-24 00:21:00,2.310795063193739,61.249095284667966,0
2022-01-24 00:22:00,1.7264656671013983,59.016095079258946,0
2022-01-24 00:23:00,1.5461731603804627,61.69477324137663,0
2022-01-24 00:24:00,1.7710591264322484,58.70130788678791,0
2022-01-24 00:25:00,1.944054043133516,64.05806729788611,0
2022-01-24 00:26:00,2.560280247317551,61.61236274332939,0
2022-01-24 00:27:00,2.0211057448926706,62.55002670473976,0
2022-01-24 00:28:00,2.138086758497642,59.51820143763911,0
2022-01-24 00:29:00,1.4141225683637817,58.11060173621354,0
2022-01-24 00:30:00,1.7962573726811701,62.10156641915773,0
2022-01-24 00:31:00,2.4790243528843416,58.680224113273674,0
2022-01-24 00:32:00,2.8878802506643186,58.2255449701792,0
2022-01-24 00:33:00,2.712881299683958,60.128899793110634,0
2022-01-24 00:34:00,2.9107370604437524,59.820606913967595,0
2022-01-24 00:35:00,1.495667113865562,59.94005271862344,0
2022-01-24 00:36:00,1.6763824541936814,60.320818074067404,0
2022-01-24 00:37:00,1.8637817431116324,63.69027877243907,0
2022-01-24 00:38:00,1.783603720335209,61.333908269933026,0
2022-01-24 00:39:00,1.8391296485344746,63.28386831397969,0
2022-01-24 00:40:00,1.1624350045061442,59.653074469779,0
2022-01-24 00:41:00,1.958718290824941,65.83119595757151,0
2022-01-24 00:42:00,2.4947316073296824,62.32771992729952,0
2022-01-24 00:43:00,2.0911972132621344,61.990221469757145,0
2022-01-24 00:44:00,0.9384905442745445,59.456178016076095,0
2022-01-24 00:45:00,2.1433286010585695,60.685390823203534,0
2022-01-24 00:46:00,1.731371349837509,64.26989732231145,0
2022-01-24 00:47:00,1.7409226596122618,58.16088881196648,0
2022-01-24 00:48:00,1.8119581348988096,62.8996125187094,0
2022-01-24 00:49:00,1.4032199760189519,64.5828384517752,0
2022-01-24 00:50:00,1.8217261218525238,60.36154393383281,0
2022-01-24 00:51:00,2.1845583114049085,60.692650220939335,0
2022-01-24 00:52:00,1.3519560975018066,62.47724505149257,0
2022-01-24 00:53:00,1.90986111454965,60.15154969021192,0
2022-01-24 00:54:00,1.8782686361601553,61.36574047615133,0
2022-01-24 00:55:00,1.5333980205628954,61.60254215748064,0
2022-01-24 00:56:00,2.293358984261875,64.94571163336909,0
2022-01-24 00:57:00,2.3347870637357944,61.18234077729826,0
2022-01-24 00:58:00,1.9798546469361678,56.897909780732014,0
2022-01-24 00:59:00,2.2951813453602488,62.1907741225581,0
2022-01-24 01:00:00,1.7853276677217866,60.52337463201273,0
2022-01-24 01:01:00,1.435285916729067,64.54375644347138,0
2022-01-24 01:02:00,2.1391613241635996,59.72929370896775,0
2022-01-24 01:03:00,2.671459931959473,58.167930472664516,0
2022-01-24 01:04:00,1.2325986925407717,62.72721414263854,0
2022-01-24 01:05:00,2.258624940083487,63.00630928675042,0
2022-01-24 01:06:00,2.4617426078563804,61.08468526855918,0
2022-01-24 01:07:00,2.484752878890293,61.52715990898219,0
2022-01-24 01:08:00,2.3135633523802706,62.72371245275625,0
2022-01-24 01:09:00,2.338067679693555,61.86516102377304,0
2022-01-24 01:10:00,2.0091445697859953,61.53604744694282,0
2022-01-24 01:11:00,1.362495657838189,62.77621149410073,0
2022-01-24 01:12:00,1.496204034550793,62.59326019698426,0
2022-01-24 01:13:00,2.2618318454026802,58.74388259346883,0
2022-01-24 01:14:00,1.6597280200667717,62.777050405478306,0
2022-01-24 01:15:00,0.5327079776868038,65.01220600732175,0
2022-01-24 01:16:00,2.558515517921728,61.84059727888916,0
2022-01-24 01:17:00,1.7907272931706517,58.63946914414415,0
2022-01-24 01:18:00,2.599853221834163,66.08545114551433,0
2022-01-24 01:19:00,1.706032547105116,62.025987480286624,0
2022-01-24 01:20:00,1.199051905085396,57.848197439117556,0
2022-01-24 01:21:00,2.324112952527009,60.94103494049762,0
2022-01-24 01:22:00,1.3699073866685354,61.22869670179383,0
2022-01-24 01:23:00,1.6092279294824308,62.130583283018616,0
2022-01-24 01:24:00,0.8419669462990166,62.005890204943924,0
2022-01-24 01:25:00,1.5510986564070126,64.20945683302523,0
2022-01-24 01:26:00,1.669007727260856,63.01271971582877,0
2022-01-24 01:27:00,2.530305247049463,63.28721797078055,0
2022-01-24 01:28:00,1.4932588943971228,64.72046664818888,0
2022-01-24 01:29:00,1.5016974644108205,62.28712795391064,0
2022-01-24 01:30:00,2.0795516726827787,64.18161874005094,0
2022-01-24 01:31:00,0.7518724288964378,61.35750963625486,0
2022-01-24 01:32:00,1.7879912484648348,58.94967009196254,0
2022-01-24 01:33:00,1.9991154856823439,58.961118556560585,0
2022-01-24 01:34:00,2.1716312948879546,64.49249109287176,0
2022-01-24 01:35:00,1.584832306494679,63.10866634077845,0
2022-01-24 01:36:00,2.5995895916926006,63.597252262572674,0
2022-01-24 01:37:00,2.2789741009523095,62.48714455305959,0
2022-01-24 01:38:00,1.454395600674639,62.52524826231069,0
2022-01-24 01:39:00,2.2172885333518773,61.260549062440425,0
2022-01-24 01:40:00,1.371040165619097,63.535004870612525,0
2022-01-24 01:41:00,1.0972766998540515,62.795407473298994,0
2022-01-24 01:42:00,1.8068128899773443,59.750227436603204,0
2022-01-24 01:43:00,1.3086579130176432,60.514480075707375,0
2022-01-24 01:44:00,1.071729553694921,65.36599407317864,0
2022-01-24 01:45:00,1.6494610857085084,60.969664337517585,0
2022-01-24 01:46:00,1.9433395250895005,59.535041044034564,0
2022-01-24 01:47:00,2.0282216391446823,60.12603690430607,0
2022-01-24 01:48:00,1.8034331677420259,63.9588285898895,0
2022-01-24 01:49:00,1.533319722995122,63.57309229502033,0
2022-01-24 01:50:00,1.850354892792346,61.86913804632409,0
2022-01-24 01:51:00,1.6890004012420605,67.79747195518593,0
2022-01-24 01:52:00,2.0348044419062012,61.81437562691234,0
2022-01-24 01:53:00,1.5795808376959282,61.58545904568567,0
2022-01-24 01:54:00,2.2548026720021452,61.19621429705452,0
2022-01-24 01:55:00,1.855620464466071,64.98200773289928,0
2022-01-24 01:56:00,1.64781119188301,62.458143290077054,0
2022-01-24 01:57:00,1.8278775930206634,65.6497519478684,0
2022-01-24 01:58:00,1.3729957241397395,59.47364672197158,0
2022-01-24 01:59:00,2.022526929641699,67.37743302738372,0
2022-01-24 02:00:00,0.9770001393983023,62.733776655468624,0
2022-01-24 02:01:00,2.348285814714952,65.32019334409031,0
2022-01-24 02:02:00,1.8911072446563728,60.86369787454276,0
2022-01-24 02:03:00,1.9976040261499182,61.52471727419355,0
2022-01-24 02:04:00,1.0368332630197816,61.08517079830645,0
2022-01-24 02:05:00,2.535333155492701,64.44875644547892,0
2022-01-24 02:06:00,1.9003897207241032,66.74015992306525,0
2022-01-24 02:07:00,1.4064274896283595,59.93307887927999,0
2022-01-24 02:08:00,1.7159180163396306,59.05794268642167,0
2022-01-24 02:09:00,2.5767823677019703,62.74972388383334,0
2022-01-24 02:10:00,1.9813453468656872,65.93851087222514,0
2022-01-24 02:11:00,1.8556578116060156,59.46773277408858,0
2022-01-24 02:12:00,1.4772495658482612,63.869542651789494,0
2022-01-24 02:13:00,1.7895990716329502,62.869917121545804,0
2022-01-24 02:14:00,2.2201991533075267,66.31271864305484,0
2022-01-24 02:15:00,2.1399193591571963,65.23736519857918,0
2022-01-24 02:16:00,1.5998143039371364,62.14072207886192,0
2022-01-24 02:17:00,1.3982022115294197,66.02325152203758,0
2022-01-24 02:18:00,2.468558709611905,61.923398473868986,0
2022-01-24 02:19:00,1.620778060291557,64.18358765589838,0
2022-01-24 02:20:00,1.8164410125581232,62.93830720714177,0
2022-01-24 02:21:00,2.004510422843618,61.10875881567688,0
2022-01-24 02:22:00,1.3806328134226367,66.79316291321359,0
2022-01-24 02:23:00,1.1605178239086391,66.09142498063956,0
2022-01-24 02:24:00,2.2991665803756525,67.83510383419159,0
2022-01-24 02:25:00,1.5403401827676435,62.39003343609324,0
2022-01-24 02:26:00,1.7212736965697548,63.49409873778489,0
2022-01-24 02:27:00,2.8112648500815594,59.97278032666518,0
